power power##power.Sub_metering_2,>,6.0#36008
power power##power.Sub_metering_1,<,48.0,power.Global_active_power,>,6.376#2089
power power##power.Sub_metering_1,>,37.0,power.Global_active_power,<,4.56,power.Sub_metering_3,<,12.0,power.Sub_metering_2,=,24.0,power.Voltage,>,227.54#5
power power##power.Global_active_power,<,0.638#545114
power power##power.Voltage,=,228.2#6
power power##power.Sub_metering_3,>,11.0,power.Global_active_power,<,7.513999999999999#338905
power power##power.Sub_metering_2,=,4.0,power.Global_active_power,<,4.43,power.Voltage,>,228.03#3558
power power##power.Global_intensity,=,13.2,power.Global_reactive_power,>,0.392,power.Sub_metering_3,=,29.0#3
power power##power.Sub_metering_1,>,21.0#30108
power power##power.Sub_metering_3,>,1.0#349272
power power##power.Global_reactive_power,<,0.7120000000000001,power.Sub_metering_2,<,62.0#1041866
power power##power.Global_reactive_power,<,0.804,power.Sub_metering_1,>,66.0#312
power power##power.Global_reactive_power,<,0.9540000000000001,power.Sub_metering_1,=,63.0#6
power power##power.Sub_metering_3,>,22.0#4249
power power##power.Global_active_power,>,0.768,power.Sub_metering_2,>,27.0,power.Global_reactive_power,>,0.774,power.Global_intensity,<,28.0#50
power power##power.Sub_metering_2,=,70.0#191
power power##power.Global_intensity,<,15.2,power.Global_active_power,=,2.356,power.Sub_metering_2,>,0.0,power.Sub_metering_3,=,30.0#1
power power##power.Global_active_power,>,4.12#25988
power power##power.Global_intensity,<,5.0#614076
power power##power.Global_reactive_power,>,0.924#75
power power##power.Sub_metering_1,<,32.0,power.Global_active_power,<,9.118,power.Sub_metering_3,=,29.0,power.Global_intensity,=,14.4,power.Voltage,>,225.99#5
power power##power.Sub_metering_1,<,76.0,power.Global_active_power,<,2.532,power.Global_intensity,<,18.6,power.Sub_metering_2,<,39.0,power.Global_reactive_power,>,0.182#217980
power power##power.Global_intensity,<,4.8,power.Global_reactive_power,=,0.578#5
power power##power.Sub_metering_1,<,13.0,power.Voltage,<,243.38#869415
power power##power.Sub_metering_2,>,51.0,power.Voltage,<,249.26#2338
power power##power.Global_active_power,>,6.4639999999999995,power.Sub_metering_3,<,9.0#156
power power##power.Sub_metering_2,>,23.0,power.Global_reactive_power,<,0.9,power.Sub_metering_1,>,4.0#2611
power power##power.Sub_metering_1,<,66.0#1044185
power power##power.Sub_metering_2,=,8.0,power.Voltage,>,245.21#1
